category,description,total15,total16,total17,total18,total19,total20,total21,total22,total23,2024,last12mos,total_prior3years,avg_prior3years,inc_19to22,inc_19tolast12,inc_22tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate_last12,rate_prior3years
All Other,WEAPONS - ILLEGAL DISCHARGE OF FIREARM WEAPONS,4,4,6,3,1,5,10,6,10,4,14,21,7,500,1300,133.3,100,0.6,2.8,5.7,3.4,7.9,4
All Other,WEAPONS - OTHER,10,9,8,9,8,7,7,9,8,1,6,23,7.7,12.5,-25,-33.3,-22,4.5,4,4,5.1,3.4,4.4
Arson,ARSON - NON-STRUCTURE,3,2,9,2,0,3,4,1,1,0,1,8,2.7,NA,NA,0,-63,0,1.7,2.3,0.6,0.6,1.5
Arson,ARSON - STRUCTURE,2,5,5,0,1,1,1,3,2,0,1,5,1.7,200,0,-66.7,-41,0.6,0.6,0.6,1.7,0.6,1
Burglary,BURGLARY - FORCIBLE ENTRY,215,165,204,167,113,106,109,88,119,29,134,303,101,-22.1,18.6,52.3,33,63.8,59.9,61.6,49.7,75.7,57.1
Burglary,BURGLARY - NON-FORCED ENTRY,112,86,79,75,65,84,61,58,58,5,49,203,67.7,-10.8,-24.6,-15.5,-28,36.7,47.5,34.5,32.8,27.7,38.3
Larceny,EMBEZZLEMENT - LARCENY BY EMPLOYEE,0,0,0,0,0,0,0,0,3,1,4,0,0,NA,NA,NA,NA,0,0,0,0,2.3,0
Larceny,FRAUD - CONFIDENCE GAMES/LARCENY BY TRICK,4,1,1,4,5,4,2,5,7,1,8,11,3.7,0,60,60,116,2.8,2.3,1.1,2.8,4.5,2.1
Larceny,LARCENY - ALL OTHER,0,0,0,0,0,0,11,6,0,0,0,17,5.7,NA,NA,-100,-100,0,0,6.2,3.4,0,3.2
Larceny,LARCENY - ALL OTHER LARCENY,535,507,486,475,448,386,324,247,279,33,249,957,319,-44.9,-44.4,0.8,-22,253.1,218.1,183.1,139.6,140.7,180.2
Larceny,LARCENY - AUTO PARTS OR ACCESSORIES,54,43,73,53,43,81,112,98,105,11,87,291,97,127.9,102.3,-11.2,-10,24.3,45.8,63.3,55.4,49.2,54.8
Larceny,LARCENY - CONCEALING MDSE/SHOPLIFTING,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0
Larceny,LARCENY - FROM BUILDING,53,36,27,18,31,23,38,68,98,30,114,129,43,119.4,267.7,67.6,165,17.5,13,21.5,38.4,64.4,24.3
Larceny,LARCENY - FROM COIN OPERATED MACHINE,1,2,1,2,2,4,0,1,1,0,0,5,1.7,-50,-100,-100,-100,1.1,2.3,0,0.6,0,1
Larceny,LARCENY - FROM MOTOR VEHICLE,477,388,492,394,367,483,518,555,54,0,7,1556,518.7,51.2,-98.1,-98.7,-99,207.4,272.9,292.7,313.6,4,293.1
Larceny,LARCENY - FROM MOTOR VEHICLE (FORCED),0,0,0,0,0,0,0,0,256,38,279,0,0,NA,NA,NA,NA,0,0,0,0,157.6,0
Larceny,LARCENY - FROM MOTOR VEHICLE (NON FORCED),0,0,0,0,0,0,0,5,270,34,277,5,1.7,NA,NA,5440,16194,0,0,0,2.8,156.5,1
Larceny,LARCENY - PHARMACEUTICAL LARCENY,12,10,3,9,7,1,5,3,1,0,1,9,3,-57.1,-85.7,-66.7,-67,4,0.6,2.8,1.7,0.6,1.7
Larceny,LARCENY - POCKET PICKING,3,8,10,0,2,1,4,4,6,1,6,9,3,100,200,50,100,1.1,0.6,2.3,2.3,3.4,1.7
Larceny,LARCENY - PURSE SNATCHING,3,0,4,0,0,0,0,0,5,0,4,0,0,NA,NA,NA,NA,0,0,0,0,2.3,0
Larceny,LARCENY - SHOPLIFTING,368,345,313,374,341,344,366,145,511,172,629,855,285,-57.5,84.5,333.8,121,192.7,194.4,206.8,81.9,355.4,161
Motor Vehicle Theft,FRAUD - IDENTITY THEFT,0,1,3,23,122,119,215,138,121,18,118,472,157.3,13.1,-3.3,-14.5,-25,68.9,67.2,121.5,78,66.7,88.9
Motor Vehicle Theft,MV THEFT - ALL OTHER VEHICLES,11,12,7,12,11,14,17,15,28,2,26,46,15.3,36.4,136.4,73.3,70,6.2,7.9,9.6,8.5,14.7,8.6
Motor Vehicle Theft,MV THEFT - AUTO,43,47,49,36,60,94,75,97,288,28,273,266,88.7,61.7,355,181.4,208,33.9,53.1,42.4,54.8,154.2,50.1
Motor Vehicle Theft,MV THEFT - BUS,0,0,0,0,0,1,0,0,0,0,0,1,0.3,NA,NA,NA,-100,0,0.6,0,0,0,0.2
Motor Vehicle Theft,MV THEFT - RECREATIONAL VEHICLES,0,0,0,0,0,0,0,0,1,0,1,0,0,NA,NA,NA,NA,0,0,0,0,0.6,0
Motor Vehicle Theft,MV THEFT - TRUCK,7,10,16,4,11,3,8,5,3,0,2,16,5.3,-54.5,-81.8,-60,-62,6.2,1.7,4.5,2.8,1.1,3
Murder,HOMICIDE - MANSLAUGHTER BY NEGLIGENCE,0,1,0,0,0,0,1,0,0,0,0,1,0.3,NA,NA,NA,-100,0,0,0.6,0,0,0.2
Murder,HOMICIDE - MURDER & NON-NEGLIENT MANSLAUGHTER,4,1,0,0,1,1,0,0,1,0,1,1,0.3,-100,0,NA,233,0.6,0.6,0,0,0.6,0.2
Robbery,ROBBERY - ARMED,16,36,33,19,21,6,17,13,13,2,11,36,12,-38.1,-47.6,-15.4,-8,11.9,3.4,9.6,7.3,6.2,6.8
Robbery,ROBBERY - COMMON LAW,8,20,13,13,11,12,7,4,7,1,7,23,7.7,-63.6,-36.4,75,-9,6.2,6.8,4,2.3,4,4.4
